High,Low,Open,Close,Volume,Adj Close,date
219.8000030517578,217.0,217.1999969482422,218.60000610351562,94892.0,213.6333770751953,2020-01-02
219.8000030517578,217.1999969482422,217.8000030517578,218.8000030517578,72647.0,213.82882690429688,2020-01-03
218.0,214.60000610351562,216.60000610351562,218.0,77136.0,213.04701232910156,2020-01-06
220.0,217.60000610351562,217.8000030517578,218.60000610351562,112219.0,213.6333770751953,2020-01-07
224.1999969482422,218.1999969482422,218.60000610351562,222.39999389648438,184437.0,217.34703063964844,2020-01-08
225.8000030517578,221.8000030517578,224.0,224.60000610351562,167897.0,219.49705505371094,2020-01-09
225.0,220.8000030517578,224.8000030517578,221.8000030517578,149829.0,216.7606658935547,2020-01-10
223.1999969482422,220.8000030517578,222.39999389648438,222.39999389648438,100767.0,217.34703063964844,2020-01-13
223.39999389648438,220.8000030517578,222.8000030517578,221.0,175542.0,215.9788360595703,2020-01-14
224.8000030517578,220.8000030517578,221.60000610351562,224.60000610351562,168248.0,219.49705505371094,2020-01-15
226.0,224.0,225.1999969482422,226.0,124827.0,220.86524963378906,2020-01-16
229.60000610351562,226.0,227.0,226.8000030517578,118818.0,221.64707946777344,2020-01-17
228.1999969482422,226.0,227.0,228.1999969482422,64054.0,223.0152587890625,2020-01-20
227.8000030517578,225.8000030517578,227.8000030517578,226.8000030517578,88121.0,221.64707946777344,2020-01-21
231.60000610351562,227.39999389648438,228.0,231.39999389648438,136245.0,226.14256286621094,2020-01-22
230.8000030517578,227.1999969482422,230.8000030517578,228.0,121121.0,222.81980895996094,2020-01-23
232.39999389648438,228.8000030517578,229.1999969482422,232.0,117230.0,226.7289276123047,2020-01-24
231.1999969482422,227.8000030517578,231.0,230.39999389648438,184317.0,225.165283203125,2020-01-27
232.0,226.39999389648438,230.8000030517578,230.0,135640.0,224.7743682861328,2020-01-28
233.1999969482422,229.60000610351562,230.39999389648438,232.0,125652.0,226.7289276123047,2020-01-29
233.0,229.60000610351562,230.60000610351562,232.8000030517578,159136.0,227.5107421875,2020-01-30
234.1999969482422,226.39999389648438,233.1999969482422,226.8000030517578,182671.0,221.64707946777344,2020-01-31
